English;Spanish;French;Portuguese;URI
religious tenure regimes;Regímenes de tenencia religiosa;régime foncier religieux;Regimes de posse religiosa;http://aims.fao.org/aos/agrovoc/c_3ba724f1
research;Investigación;Recherche;Investigação;http://aims.fao.org/aos/agrovoc/c_6513
resettlement;Reasentamiento;Réinstallation;Reassentamento;http://aims.fao.org/aos/agrovoc/c_3836a585
resilience;Resiliencia;Résilience;Resiliência;http://aims.fao.org/aos/agrovoc/c_1374480530924
responsible investment;Inversión responsable;investissement responsable;investimento responsável;http://aims.fao.org/aos/agrovoc/c_864ce3fa
right of access;Derecho de uso;droit d'usage;Direito de acesso;http://aims.fao.org/aos/agrovoc/c_6604
right of first occupancy;derecho de primer ocupante;droit du premier occupant;Direito do primeiro ocupante;http://aims.fao.org/aos/agrovoc/c_9904d265
rights in divorce;Derechos en el divorcio;droits lors du divorce;Direitos no divórcio;http://aims.fao.org/aos/agrovoc/c_b3372020
rights of clearance;derechos de tala;droit de la hache;Direito de desmatamento;http://aims.fao.org/aos/agrovoc/c_62487b4a
rights to the city;Derechos a la ciudad;droit à la ville;Direito à cidade;http://aims.fao.org/aos/agrovoc/c_76109b15
riparian rights;derechos ribereños;droit du riverain;Direitos ribeirinhos ou ripários;http://aims.fao.org/aos/agrovoc/c_a6fdfb0e
rule of law;Estado de derecho;État de droit;Estado de direito;http://aims.fao.org/aos/agrovoc/c_58d1d92e
rural areas;Zonas rurales;Zone rurale;Zona rural;http://aims.fao.org/aos/agrovoc/c_6699
rural development;Desarrollo rural;Développement rural;Desenvolvimento rural;http://aims.fao.org/aos/agrovoc/c_6701
rural planning;Planificación rural;Aménagement rural;Planeamento rural;http://aims.fao.org/aos/agrovoc/c_6704
rural population;Población rural;Population rurale;População rural;http://aims.fao.org/aos/agrovoc/c_6705
scale;escala;échelle (cartographie);Escala (cartografia);http://aims.fao.org/aos/agrovoc/c_128d5eb6
servient tenement;predio sirviente;servitude;Servidão;http://aims.fao.org/aos/agrovoc/c_31e765ad
slum upgrading;Mejoramiento de barriadas;rénovation des quartiers de taudis;Melhoramento de favelas;http://aims.fao.org/aos/agrovoc/c_f1ddba0f
slums;Suburbio;taudis;Bairro de lata;http://aims.fao.org/aos/agrovoc/c_9001019
smallholders;Pequeños agricultores;exploitant agricole;Pequenos agricultores;http://aims.fao.org/aos/agrovoc/c_14343
social housing;Vivienda social;logement social;Habitação social;http://aims.fao.org/aos/agrovoc/c_9ca080ca
sources (land administration);Fuente (administración de tierras);sources (administration foncière);Fonte (administração de terras);http://aims.fao.org/aos/agrovoc/c_10265135
spatial source;Fuente espacial;Source spatiale;Fonte espacial;http://aims.fao.org/aos/agrovoc/c_cf5b0fc7
spatial units;Unidades espaciales;unité spatiale;Unidades espaciais;http://aims.fao.org/aos/agrovoc/c_9df6243d
sporadic registration;Registro esporádico;enregistrement sporadique;Registro esporádico;http://aims.fao.org/aos/agrovoc/c_92fa245e
squatters;Ocupantes (ilegales);squatteur;Ocupantes;http://aims.fao.org/aos/agrovoc/c_34ea1b1e
state forests;Bosques estatales;Forêt domaniale;Floresta do estado;http://aims.fao.org/aos/agrovoc/c_14569
state property;propiedad pública;propriété publique;Propriedade do estado;http://aims.fao.org/aos/agrovoc/c_22d01a32
statute law;derecho escrito;droit écrit de l' état;Lei estatutária;http://aims.fao.org/aos/agrovoc/c_86cb818a
statutory tenure;Tenencia legal;droits statutaires;Posse legal;http://aims.fao.org/aos/agrovoc/c_dc5739ab
surveyors;geómetra;géomètre;Geómetra;http://aims.fao.org/aos/agrovoc/c_26e30c73
sustainable development;Desarrollo sostenible;Développement durable;Desenvolvimento sustentável;http://aims.fao.org/aos/agrovoc/c_35332
sustainable land management;Ordenación de tierras sostenible;Gestion foncière durable;Ordenamento sustentável da terra;http://aims.fao.org/aos/agrovoc/c_36580
sustainable land use;Uso sostenible de la tierra;utilisation durable des terres;Uso sustentável da terra;http://aims.fao.org/aos/agrovoc/c_bdedf48c
systematic registration;Registro sistemático;enregistrement systématique;Registro sistemático;http://aims.fao.org/aos/agrovoc/c_75bb8689
tenant farmers;tenedor;tenancier;Arrendatário (terra);http://aims.fao.org/aos/agrovoc/c_f73955fb
tenants;Arrendatarios;locataires;Arrendatário;http://aims.fao.org/aos/agrovoc/c_330886
tenant's rights;Derecho del propietario;Droit du locataire;Direito do arrendatário;http://aims.fao.org/aos/agrovoc/c_28775
tenure insecurity;Inseguridad de la tenencia;insécurité foncière;Insegurança de posse;http://aims.fao.org/aos/agrovoc/c_f417a239
tenure regularization;Regularización de la tenencia;régularisation foncière;Regularização do arrendamento rural;http://aims.fao.org/aos/agrovoc/c_cc3d0c47
tenure security;Seguridad de la tenencia;sécurité foncière;Segurança de posse;http://aims.fao.org/aos/agrovoc/c_7fc44e33
territory;territorio;territoire;Território;http://aims.fao.org/aos/agrovoc/c_a9e7dd7f
title deeds;titulo de propriedad;titre foncier;Título de propriedade;http://aims.fao.org/aos/agrovoc/c_b769471e
Torrens system;sistema Torrens;système Torrens;Sistema Torrens;http://aims.fao.org/aos/agrovoc/c_7017dc39
transaction costs;costos de transacción;coût de transaction;Custos de transação;http://aims.fao.org/aos/agrovoc/c_aa48855b
trust;Fideicomiso;ressources financières;Fideicomisso;http://aims.fao.org/aos/agrovoc/c_0cc6c485
unclaimed lands;baldíos;terres vacantes;Terras não reclamadas;http://aims.fao.org/aos/agrovoc/c_0e0e555b
urban areas;Zonas urbanas;Zone urbaine;Zona urbana;http://aims.fao.org/aos/agrovoc/c_8085
urban forestry;arboricultura urbana;foresterie urbaine;Arborização urbana;http://aims.fao.org/aos/agrovoc/c_32620
urban land;Tierra urbana;Terrains urbains;Terra urbana;http://aims.fao.org/aos/agrovoc/c_85688b48
urban planning;Planificación urbana;Aménagement urbain;Ordenamento urbano;http://aims.fao.org/aos/agrovoc/c_37948
urban population;Población urbana;Population urbaine;População urbana;http://aims.fao.org/aos/agrovoc/c_8086
urbanization;Urbanización;Urbanisation;Urbanização;http://aims.fao.org/aos/agrovoc/c_8088
use rights;derechos de uso;droits d'usage;Direitos de uso;http://aims.fao.org/aos/agrovoc/c_945c9e82
usufruct;Usufructo;Usufruit;Usufruto;http://aims.fao.org/aos/agrovoc/c_28784
utility networks;Red de servicios públicos;réseau des services collectifs;Rede de utilidade;http://aims.fao.org/aos/agrovoc/c_c24a986b
waste (abuse);Abuso;droit de disposer (abus);Despedício (abuso);http://aims.fao.org/aos/agrovoc/c_ecf20c17
waste land;Eriales;Terre inculte;Terra estéril;http://aims.fao.org/aos/agrovoc/c_16205
water;Agua;eau;Água;http://aims.fao.org/aos/agrovoc/c_8309
water management;Ordenación de aguas;Gestion des eaux;Gestão da água;http://aims.fao.org/aos/agrovoc/c_8320
water rights;Derecho de aguas;Réglementation des eaux;Direito relativo à água;http://aims.fao.org/aos/agrovoc/c_16062
wetlands;Tierras húmedas;terre humide;Pantanal;http://aims.fao.org/aos/agrovoc/c_8371
women;Mujeres;Femme;Mulher;http://aims.fao.org/aos/agrovoc/c_8420
youth;Juventud;Jeunesse;Juventude;http://aims.fao.org/aos/agrovoc/c_8491
zoning;Zonificación;Zonage;Zonagem;http://aims.fao.org/aos/agrovoc/c_36936
