English,French,Spanish,Portuguese,Agrovoc Unique Identifier
tenant's rights,Droit du locataire,Derecho del propietario,Direito do arrendatário,http://aims.fao.org/aos/agrovoc/c_28775
tenants,locataires,Arrendatarios,Arrendatário,http://aims.fao.org/aos/agrovoc/c_330886
tenure regularization,régularisation foncière,Regularización de la tenencia,Regularização do arrendamento rural,http://aims.fao.org/aos/agrovoc/c_cc3d0c47
territory,territoire,territorio,Território,http://aims.fao.org/aos/agrovoc/c_a9e7dd7f
title deed,titre foncier,titulo de propriedad,Título de propriedade,http://aims.fao.org/aos/agrovoc/c_b769471e
Torrens system,système Torrens,sistema Torrens,Sistema Torrens,http://aims.fao.org/aos/agrovoc/c_7017dc39
town and country planning,planification territoriale (villes et campagnes),plan de ordenamiento territorial,Plano de ordenamento territorial,http://aims.fao.org/aos/agrovoc/c_9f542492
transaction costs,coût de transaction,costos de transacción,Custos de transação,http://aims.fao.org/aos/agrovoc/c_aa48855b
trust,ressources financières,Fideicomiso,Fideicomisso,http://aims.fao.org/aos/agrovoc/c_0cc6c485
unclaimed lands,terres vacantes,baldíos,Terras não reclamadas,http://aims.fao.org/aos/agrovoc/c_0e0e555b
urban areas,Zone urbaine,Zonas urbanas,Zona urbana,http://aims.fao.org/aos/agrovoc/c_8085
urban forestry,foresterie urbaine,arboricultura urbana,Arborização urbana,http://aims.fao.org/aos/agrovoc/c_32620
urban planning,Aménagement urbain,Planificación urbana,Ordenamento urbano,http://aims.fao.org/aos/agrovoc/c_37948
urban population,Population urbaine,Población urbana,População urbana,http://aims.fao.org/aos/agrovoc/c_8086
urbanization,Urbanisation,Urbanización,Urbanização,http://aims.fao.org/aos/agrovoc/c_8088
use rights,droits d' usage,derechos de uso,Direitos de uso,http://aims.fao.org/aos/agrovoc/c_945c9e82
usufruct,Usufruit,Usufructo,Usufruto,http://aims.fao.org/aos/agrovoc/c_28784
waste,droit de disposer,abuso,Abuso,http://aims.fao.org/aos/agrovoc/c_ecf20c17
water management,Gestion des eaux,Ordenación de aguas,Gestão da água,http://aims.fao.org/aos/agrovoc/c_8320
water management in lowland,gestion des eaux sur les plaines,Gestión de agua en tierras bajas,Gestão da água nas planícies,http://aims.fao.org/aos/agrovoc/c_330634
water management in upland,gestion des eaux sur les hauts-plateaux,Gestión de agua en tierras altas,Gestão da água nas montanhas,http://aims.fao.org/aos/agrovoc/c_330633
water rights,Réglementation des eaux,Derecho de aguas,Direito relativo à água,http://aims.fao.org/aos/agrovoc/c_16062
willing seller,vendeur potentiel,vendedor voluntario,Vendedor potencial,http://aims.fao.org/aos/agrovoc/c_88c1b116
women,Femme,Mujeres,Mulher,http://aims.fao.org/aos/agrovoc/c_8420
youth,Jeunesse,Juventud,Juventude,http://aims.fao.org/aos/agrovoc/c_8491
zoning,Zonage,Zonificación,Zonagem,http://aims.fao.org/aos/agrovoc/c_36936
